-DAY
15-MAR-1992 00:00:11 PST

-TIME
0.03 TRU
0.03 TRU
terminal time: 01.00
-GO (WRS)RTYFIX
LDBLOG(U) patched to %UPT+UPTLOG
-
-R 1022.
3/15/92
TYMSHARE System 1022A (114B)

* USE DLQUE.DPL.
32852 RECS FOUND.
1218 RECS FOUND.
130 RECS FOUND.
7 RECS FOUND.
7 RECS FOUND.
7 RECS FOUND.
7 RECS FOUND.
11 RECS FOUND.
10 RECS FOUND.
FOUND.
FOUND.
5 RECS FOUND.
5 RECS FOUND.
19 RECS FOUND.
19 RECS FOUND.
2 RECS FOUND.
FOUND.
6 RECS FOUND.
6 RECS FOUND.
4 RECS FOUND.
4 RECS FOUND.
7 RECS FOUND.
5 RECS FOUND.
11 RECS FOUND.
11 RECS FOUND.
11 RECS FOUND.
11 RECS FOUND.
7 RECS FOUND.
7 RECS FOUND.
9 RECS FOUND.
9 RECS FOUND.
4 RECS FOUND.
4 RECS FOUND.
2 RECS FOUND.
2 RECS FOUND.
5 RECS FOUND.
5 RECS FOUND.
9 RECS FOUND.
9 RECS FOUND.
12 RECS FOUND.
12 RECS FOUND.
13 RECS FOUND.
13 RECS FOUND.
9 RECS FOUND.
9 RECS FOUND.
7 RECS FOUND.
6 RECS FOUND.
3 RECS FOUND.
3 RECS FOUND.
7 RECS FOUND.
5 RECS FOUND.
3 RECS FOUND.
3 RECS FOUND.
11 RECS FOUND.
11 RECS FOUND.
10 RECS FOUND.
10 RECS FOUND.
20 RECS FOUND.
20 RECS FOUND.
4 RECS FOUND.
4 RECS FOUND.
5 RECS FOUND.
4 RECS FOUND.
13 RECS FOUND.
13 RECS FOUND.
5 RECS FOUND.
5 RECS FOUND.
10 RECS FOUND.
10 RECS FOUND.
2 RECS FOUND.
2 RECS FOUND.
10 RECS FOUND.
10 RECS FOUND.
8 RECS FOUND.
7 RECS FOUND.
8 RECS FOUND.
8 RECS FOUND.
11 RECS FOUND.
11 RECS FOUND.
5 RECS FOUND.
4 RECS FOUND.
8 RECS FOUND.
8 RECS FOUND.
3 RECS FOUND.
3 RECS FOUND.
6 RECS FOUND.
6 RECS FOUND.
10 RECS FOUND.
10 RECS FOUND.
10 RECS FOUND.
10 RECS FOUND.
12 RECS FOUND.
10 RECS FOUND.
2 RECS FOUND.
2 RECS FOUND.
3 RECS FOUND.
3 RECS FOUND.
9 RECS FOUND.
9 RECS FOUND.
FOUND.
FOUND.
3 RECS FOUND.
2 RECS FOUND.
14 RECS FOUND.
14 RECS FOUND.
7 RECS FOUND.
7 RECS FOUND.
2 RECS FOUND.
2 RECS FOUND.
3 RECS FOUND.
3 RECS FOUND.
10 RECS FOUND.
9 RECS FOUND.
5 RECS FOUND.
3 RECS FOUND.
8 RECS FOUND.
8 RECS FOUND.
3 RECS FOUND.
3 RECS FOUND.
9 RECS FOUND.
8 RECS FOUND.
3 RECS FOUND.
3 RECS FOUND.
4 RECS FOUND.
4 RECS FOUND.
11 RECS FOUND.
11 RECS FOUND.
16 RECS FOUND.
15 RECS FOUND.
6 RECS FOUND.
5 RECS FOUND.
2 RECS FOUND.
2 RECS FOUND.
5 RECS FOUND.
5 RECS FOUND.
6 RECS FOUND.
6 RECS FOUND.
16 RECS FOUND.
16 RECS FOUND.
6 RECS FOUND.
6 RECS FOUND.
2 RECS FOUND.
2 RECS FOUND.
28 RECS FOUND.
28 RECS FOUND.
11 RECS FOUND.
11 RECS FOUND.
12 RECS FOUND.
10 RECS FOUND.
4 RECS FOUND.
4 RECS FOUND.
4 RECS FOUND.
4 RECS FOUND.
10 RECS FOUND.
8 RECS FOUND.
5 RECS FOUND.
5 RECS FOUND.
2 RECS FOUND.
2 RECS FOUND.
8 RECS FOUND.
8 RECS FOUND.
6 RECS FOUND.
6 RECS FOUND.
13 RECS FOUND.
13 RECS FOUND.
7 RECS FOUND.
7 RECS FOUND.
3 RECS FOUND.
3 RECS FOUND.
2 RECS FOUND.
2 RECS FOUND.
3 RECS FOUND.
2 RECS FOUND.
9 RECS FOUND.
9 RECS FOUND.
4 RECS FOUND.
4 RECS FOUND.
5 RECS FOUND.
5 RECS FOUND.
3 RECS FOUND.
3 RECS FOUND.
5 RECS FOUND.
5 RECS FOUND.
5 RECS FOUND.
5 RECS FOUND.
3 RECS FOUND.
3 RECS FOUND.
12 RECS FOUND.
12 RECS FOUND.
5 RECS FOUND.
5 RECS FOUND.
19 RECS FOUND.
17 RECS FOUND.
10 RECS FOUND.
10 RECS FOUND.
9 RECS FOUND.
9 RECS FOUND.
3 RECS FOUND.
3 RECS FOUND.
5 RECS FOUND.
5 RECS FOUND.
5 RECS FOUND.
5 RECS FOUND.
15 RECS FOUND.
15 RECS FOUND.
8 RECS FOUND.
8 RECS FOUND.
6 RECS FOUND.
6 RECS FOUND.
7 RECS FOUND.
7 RECS FOUND.
7 RECS FOUND.
7 RECS FOUND.
9 RECS FOUND.
7 RECS FOUND.
11 RECS FOUND.
11 RECS FOUND.
4 RECS FOUND.
3 RECS FOUND.
3 RECS FOUND.
3 RECS FOUND.
6 RECS FOUND.
4 RECS FOUND.
12 RECS FOUND.
12 RECS FOUND.
11 RECS FOUND.
11 RECS FOUND.
10 RECS FOUND.
10 RECS FOUND.
3 RECS FOUND.
3 RECS FOUND.
3 RECS FOUND.
3 RECS FOUND.
7 RECS FOUND.
7 RECS FOUND.
4 RECS FOUND.
4 RECS FOUND.
7 RECS FOUND.
7 RECS FOUND.
6 RECS FOUND.
6 RECS FOUND.
9 RECS FOUND.
9 RECS FOUND.
8 RECS FOUND.
8 RECS FOUND.
10 RECS FOUND.
9 RECS FOUND.
10 RECS FOUND.
10 RECS FOUND.
10 RECS FOUND.
9 RECS FOUND.
16 RECS FOUND.
12 RECS FOUND.
9 RECS FOUND.
9 RECS FOUND.
3 RECS FOUND.
3 RECS FOUND.
2 RECS FOUND.
2 RECS FOUND.
8 RECS FOUND.
8 RECS FOUND.
8 RECS FOUND.
8 RECS FOUND.
* Q.

EXIT

-
-DAY
15-MAR-1992 00:08:05 PST

-TIME
6569.41 TRU
6569.45 TRU
terminal time: 07:55.00
-LOGOUT
6569.88 tru
terminal time: 0:08:00

; Req #38366 completed
