-r fndfil                                  
CAN NOT READ SYSTEM FILES                  
EXIT                                       
                                           
-r (mpl)fndfil                             
                                           
?FNDFIL NOT FOUND                          
                                           
-o rf wp sy                                
sbr                                        
                                           
-                                          
-r fndfil                                  
FILE NAME(S): *.tmp,*.bak                  
terminal time: 0:03:45                     
104.59 tru                                 
-k                                         
                                           
EXIT                                       
                                           
(INVB)INVSUB.BAK        18:09 10-DEC- 1968 
(MIKERUDE)2848.BAK      12:37  2-APR- 1974 
(MPL)ICP.BAK            13:14 13-JUL- 1979 
(SRA)READST.BAK         15:12 25-FEB- 1980 
(TMYLES)VUE.BAK         10:35 11-DEC- 1981 
(SALTYRON)MAGNUM.BAK    12:34  8-JAN- 1981 
(SALTYRON)FTMAGN.BAK    14:01 12-AUG- 1983 
(M33)SETE2.BAK          15:34  7-NOV- 1983 
(M33)MONK11.BAK         15:26 15-SEP- 1983 
(M33)SETE1.BAK          22:15 19-SEP- 1983 
(M33)PATCH.BAK          17:58  7-NOV- 1983 
(UAS)RTYCTL.BAK         11:34 12-APR- 1983 
(*1BATCH)PARCHG.BAK     08:59 26-JAN- 1983 
(UCCPAC)9?_3>Y.TMP      02:46 15-MAR- 1983 
(RVIVIER)MSG.BAK        19:21 17-OCT- 1983 
(SWEDNET)GATWAY.BAK     08:40  6-APR- 1983 
(SWEDNET)PEAK.BAK       12:57  6-APR- 1983 
(SWEDNET)SW2002.BAK     14:23  6-APR- 1983 
(SWEDNET)GOODGY.BAK     13:18  6-APR- 1983 
(SWEDNET)TNIC.BAK       09:58  6-APR- 1983 
(SWEDNET)SW2020.BAK     08:40  6-APR- 1983 
(SWEDNET)SW2001.BAK     08:02  6-APR- 1983 
(SWEDNET)UT2001.BAK     12:42  6-APR- 1983 
(BONDAD)CHASE.BAK       18:09  4-DEC- 1984 
(PAUD)PBH07.BAK         23:47 12-AUG- 1984 
(PAUD)PBT05.BAK         00:44 13-AUG- 1984 
(M33)CRALST.BAK         16:31 15-MAY- 1984 
(SYS)DSKMAP.BAK         15:40  7-AUG- 1984 
(SOURCE)TMDM01.BAK      04:30  4-MAY- 1984 
(WTHORPE)NITWIT.BAK     10:32 20-JUN- 1984 
(ENGDIAG)DISK.BAK       19:11  6-MAR- 1984 
(ITALNET)TNSC02.BAK     05:12 13-NOV- 1984 
(ITALNET)UT2001.BAK     15:27  3-MAY- 1984 
(CARL)SWITCH.BAK        13:57 24-AUG- 1984 
(UTIL)CRALST.BAK        08:36 21-SEP- 1984 
(ESIMMONS)STATS.BAK     14:32 25-APR- 1984 
(LUEDERK)2780S.BAK      08:10 27-NOV- 1984 
(UCCPAC)9"QJ6Q.TMP      12:07  2-JUL- 1984 
(UCCPAC)D"QJ9G.TMP      11:46  2-JUL- 1984 
(FAANETS)FAA.BAK        03:32 21-DEC- 1984 
(UCCPAC)JL)3<3.TMP      13:16 14-FEB- 1984 
(UCCPAC)J"QJ4;.TMP      12:09  2-JUL- 1984 
(AKAGEN)AP2021.BAK      14:49 11-APR- 1984 
(AKAGEN)AP2020.BAK      14:49 11-APR- 1984 
(TNSCTRAIN)TOTO.BAK     01:56 12-DEC- 1984 
(TNSCTRAIN)ACCEPT.BAK   09:01  6-MAR- 1984 
(TNSCTRAIN)TR2007.BAK   04:37 19-OCT- 1984 
(TNSCTRAIN)LB2045.BAK   09:16 10-OCT- 1984 
(TNSCTRAIN)TR2005.BAK   04:55 26-MAR- 1984 
(HSBCCODES)HSBC02.BAK   12:33 12-OCT- 1984 
(PGROW)CIAO.BAK         11:33 15-JUN- 1984 
(TNSFM)SL4300.BAK       23:47 27-MAR- 1984 
(CASVIP)C0050T.BAK      10:30 29-JUL- 1985 
(CASVIP)G0097T.BAK      19:11 27-MAR- 1985 
(CASVIP)CALC1.BAK       19:12 27-MAR- 1985 
(CASVIP)CMGBG.BAK       19:50 27-MAR- 1985 
(CASVIP)H0001T.BAK      20:36 27-MAR- 1985 
(CASVIP)HTESTZ.BAK      20:37 27-MAR- 1985 
(MMARBURGER)ORGAN.BAK   11:14 22-NOV- 1985 
(MMARBURGER)ORGAN1.BAK  16:31 22-NOV- 1985 
(TOPS)MFTEST.BAK        08:57 14-NOV- 1985 
(TOPS)MFTES2.BAK        08:38 14-NOV- 1985 
(LAMPMAN)DUNIT.BAK      01:19  9-SEP- 1985 
(LAMPMAN)AN2323.BAK     12:58 21-NOV- 1985 
(LAMPMAN)UNIT.BAK       17:52  8-AUG- 1985 
(TXSSUP)I2IS05.BAK      12:41 15-MAR- 1985 
(TXSSUP)TRAP5.BAK       14:26 13-MAR- 1985 
(TXSSUP)TURNUP.BAK      16:43  1-JUL- 1985 
(TXSSUP)NW2003.BAK      12:24 15-MAR- 1985 
(CASVIP)GTESTZ.BAK      20:37 27-MAR- 1985 
(CNFE)X3=Y[_.TMP        08:06  3-MAY- 1985 
(CIDNCODE)CM2115.BAK    10:20  7-JUN- 1985 
(CIDNCODE)CM2111.BAK    11:04 19-NOV- 1985 
(DMIELKE)ND2010.BAK     15:53 13-NOV- 1985 
(BWALLACE)WH2001.BAK    13:28 26-JUL- 1985 
(CGAIR)TYMPHN.BAK       18:37  5-SEP- 1985 
(CGAIR)DOIPHN.BAK       18:39  5-SEP- 1985 
(CGAIR)PR7245.BAK       11:55  7-OCT- 1985 
(CGAIR)PR4356.BAK       13:24  5-SEP- 1985 
(DLANE)DLINIT.BAK       06:55 10-DEC- 1985 
(DUNET)ORDERS.BAK       09:44 22-OCT- 1985 
(INSNET)BASLIN.BAK      22:57 16-OCT- 1985 
(SOMERVIL)ACCESS.BAK    06:43 18-NOV- 1985 
(DOLNET)DOLSTA.BAK      08:41 20-DEC- 1985 
(DOLNET)COMMEN.BAK      12:57 12-JUN- 1985 
(DOLNET)ONTYM.BAK       13:19 17-JUN- 1985 
(DOLNET)FAASTA.BAK      18:33 16-JUN- 1985 
(DOLNET)MONTHL.BAK      11:48  1-AUG- 1985 
(DOLNET)DL5175.BAK      07:12 20-MAY- 1985 
(DOLNET)NODES.BAK       08:41 16-OCT- 1985 
(DOLNET)NIT.BAK         14:07  7-AUG- 1985 
(DOLNET)ACCEP.BAK       10:46 25-APR- 1985 
(DOLNET)MEM2.BAK        12:17 26-APR- 1985 
(DOLNET)MEMOTE.BAK      10:29 30-APR- 1985 
(DOLNET)MEM1.BAK        12:16 26-APR- 1985 
(MARCG)PHONES.BAK       11:05 15-OCT- 1985 
(CASVIP)P0001T.BAK      20:36 27-MAR- 1985 
(CASVIP)MANT1.BAK       19:12 27-MAR- 1985 
(CASVIP)ITON.BAK        18:54 27-MAR- 1985 
(CASVIP)DF.BAK          18:51 27-MAR- 1985 
(HQQA)TELDN.BAK         12:06 18-DEC- 1985 
(PGROW)JUNE.BAK         15:55  1-JUL- 1985 
(PGROW)TRW.BAK          17:39 16-MAY- 1985 
(CROWE)MARK.BAK         13:04 15-NOV- 1985 
(NSSC)DM.BAK            18:59 24-DEC- 1985 
(PGROW)JETCO.BAK        16:01 10-MAY- 1985 
(PGROW)MAY.BAK          14:58  3-JUN- 1985 
(NSSC)BT.BAK            18:31 24-DEC- 1985 
(RVIVIER)CM2071.BAK     09:53  6-MAR- 1985 
(RVIVIER)WP3213.BAK     16:21 11-JAN- 1985 
(CASVIP)G0001T.BAK      20:36 27-MAR- 1985 
(RVIVIER)WT3154.BAK     16:21 11-JAN- 1985 
(PCM)ND2030.BAK         06:18  4-JAN- 1985 
(CASVIP)G0099X.BAK      20:32 27-MAR- 1985 
(GAZEL)DU2004.BAK       17:09  7-FEB- 1985 
(CASVIP)OTVPHI.BAK      19:46 27-MAR- 1985 
(CASVIP)VHFG02.BAK      19:45 27-MAR- 1985 
(CASVIP)FVHATE.BAK      19:45 27-MAR- 1985 
(CASVIP)G0096T.BAK      19:11 27-MAR- 1985 
(CASVIP)HTESTX.BAK      20:38 27-MAR- 1985 
(PGROW)ANZ2.BAK         09:04  3-MAY- 1985 
(PGROW)OMAIL.BAK        18:28 31-JUL- 1985 
(PGROW)014PEA.BAK       16:32 31-JUL- 1985 
(PGROW)THUGS.BAK        15:47  7-AUG- 1985 
(PGROW)SHAFF.BAK        10:09  9-MAY- 1985 
(PGROW)ANZ.BAK          12:10  2-MAY- 1985 
(DPNET)DE2040.BAK       06:07 14-MAY- 1985 
(DPNET)DE2047.BAK       07:14 29-APR- 1985 
(DPNET)DE2046.BAK       08:24  5-APR- 1985 
(DPNET)PETER.BAK        08:53 11-JUL- 1985 
(DPNET)DE2067.BAK       07:28 22-MAR- 1985 
(FIRNNET)E3UZVW.TMP     11:48  6-NOV- 1985 
(FIRNNET)6<]U-).TMP     10:53  4-OCT- 1985 
(CASVIP)H0097X.BAK      20:37 27-MAR- 1985 
(CASVIP)C0099T.BAK      20:32 27-MAR- 1985 
(BTHOMSON)PHONES.BAK    09:25 29-JAN- 1985 
(BTHOMSON)BBT.BAK       15:05 24-NOV- 1985 
(BTHOMSON)HOST.BAK      08:49 21-NOV- 1985 
(BTHOMSON)MEMO.BAK      08:35 29-OCT- 1985 
(MWILLIAMS)DE2067.BAK   07:28 22-MAR- 1985 
(MWILLIAMS)SAFE.BAK     05:47 29-APR- 1985 
(MWILLIAMS)DE2020.BAK   09:07 21-MAY- 1985 
(MWILLIAMS)DE2046.BAK   08:24  5-APR- 1985 
(MWILLIAMS)DU2011.BAK   02:46 26-MAR- 1985 
(MWILLIAMS)MARY.BAK     06:18 29-APR- 1985 
